[0.110s] Invoking command in '/home/jsh/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jsh/robot_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jsh/robot_ws/install/micro_ros_setup
[0.429s] -- The C compiler identification is GNU 11.4.0
[0.777s] -- The CXX compiler identification is GNU 11.4.0
[0.825s] -- Detecting C compiler ABI info
[1.224s] -- Detecting C compiler ABI info - done
[1.295s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.296s] -- Detecting C compile features
[1.299s] -- Detecting C compile features - done
[1.321s] -- Detecting CXX compiler ABI info
[1.782s] -- Detecting CXX compiler ABI info - done
[1.853s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.855s] -- Detecting CXX compile features
[1.858s] -- Detecting CXX compile features - done
[1.881s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[2.856s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.247s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.487s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.073s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.199s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.216s] -- Added test 'lint_cmake' to check CMake code style
[4.228s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.305s] -- Added test 'xmllint' to check XML markup files
[4.319s] -- Configuring done
[4.339s] -- Generating done
[4.347s] -- Build files have been written to: /home/jsh/robot_ws/build/micro_ros_setup
[4.371s] Invoked command in '/home/jsh/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jsh/robot_ws/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jsh/robot_ws/install/micro_ros_setup
[4.385s] Invoking command in '/home/jsh/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/micro_ros_setup -- -j8 -l8
[4.586s] Invoked command in '/home/jsh/robot_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/micro_ros_setup -- -j8 -l8
[4.763s] Invoking command in '/home/jsh/robot_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/micro_ros_setup
[4.804s] -- Install configuration: ""
[4.806s] -- Execute custom install script
[4.808s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.858s] -- Symlinking: /home/jsh/robot_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
