[0.122s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.378s] Invoked command in '/home/jsh/robot_ws/build/multi_robot_arm' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jsh/robot_ws/build/multi_robot_arm -- -j8 -l8
[0.628s] Invoking command in '/home/jsh/robot_ws/build/multi_robot_arm': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jsh/robot_ws/build/multi_robot_arm
[0.670s] -- Install configuration: ""
[0.674s] -- Execute custom install script
[0.678s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/arm2.urdf.yaml
[0.679s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/dual_robot.yaml
[0.681s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/gazebo_arm.launch.py
[0.683s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/launch/gazebo_arm2.launch.py
[0.689s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/chomp_planning.yaml
[0.693s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/default_kinematics copy.yaml
[0.694s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/default_kinematics.yaml
[0.695s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/dual_robot.yaml
[0.698s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/initial_positions.yaml
[0.704s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits.yaml
[0.712s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/joint_limits_planning.yaml
[0.714s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/kinematics.yaml
[0.717s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/moveit_controller_manager.yaml
[0.719s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ompl_planning.yaml
[0.729s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/physical_parameters.yaml
[0.729s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/robot.srdf
[0.736s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/ros_controllers_robot.yaml
[0.740s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters copy.yaml
[0.740s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/config/ur/ur5/visual_parameters.yaml
[0.780s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_common.xacro
[0.792s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/inc/ur_transmissions.xacro
[0.798s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_01.stl
[0.838s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_02.stl
[0.842s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_02_v3-cut-5.stl
[0.845s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/arm_03.stl
[0.861s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/base.stl
[0.865s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gear1.stl
[0.872s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gear2.stl
[0.874s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/grip_link_1.stl
[0.888s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper.stl
[0.888s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper_1.stl
[0.889s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/gripper_base.stl
[0.890s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/collision/waist.stl
[0.890s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_01.dae
[0.891s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_02.dae
[0.891s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/arm_03.dae
[0.892s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/base.dae
[0.893s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gear1.dae
[0.893s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gear2.dae
[0.894s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/grip_link_1.dae
[0.894s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper.dae
[0.895s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper_1.dae
[0.895s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/gripper_base.dae
[0.916s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/arm/visual/waist.dae
[0.917s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_01.stl
[0.920s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_02.stl
[0.920s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/arm_03.stl
[0.921s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/base.stl
[0.922s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gear1.stl
[0.922s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gear2.stl
[0.923s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/grip_link_1.stl
[0.924s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper.stl
[0.924s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper_1.stl
[0.925s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/gripper_base.stl
[0.925s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/collision/waist.stl
[0.926s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_01.dae
[0.927s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_02.dae
[0.932s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/arm_03.dae
[0.937s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/base.dae
[0.938s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gear1.dae
[0.939s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gear2.dae
[0.940s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/grip_link_1.dae
[0.940s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper.dae
[0.941s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper_1.dae
[0.942s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/gripper_base.dae
[0.943s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/meshes/ur5/visual/waist.dae
[0.944s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_macro.xacro
[0.944s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_ros2_control.xacro
[0.945s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/urdf/ur/ur5/ur_urdf.xacro
[0.946s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/worlds/empty.world
[0.947s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/multi_robot_arm.dsv
[0.948s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/package_run_dependencies/multi_robot_arm
[0.949s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/ament_index/resource_index/parent_prefix_path/multi_robot_arm
[0.949s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.sh
[0.961s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/ament_prefix_path.dsv
[0.962s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.sh
[0.963s] -- Up-to-date symlink: /home/jsh/robot_ws/install/multi_robot_arm/share/multi_robot_arm/environment/path.dsv
